2015;T1;1;164800;26100;63000;8500;88300
2015;T1;2;163300;24100;70100;9800;100900
2015;T1;3;187700;30900;77800;12700;126600
2015;T2;4;163000;34100;79900;13100;114400
2015;T2;5;149100;28700;60400;10800;114400
2015;T2;6;165400;43100;75200;12700;135700
2015;T3;7;302600;49800;73100;12300;193900
2015;T3;8;245200;36300;56700;10900;178600
2015;T3;9;269100;54500;78000;13200;158100
2015;T4;10;235400;37600;67900;14700;169700
2015;T4;11;269800;33600;64600;15800;160200
2015;T4;12;293700;29700;53100;11900;155900
2016;T1;1;326100;33000;66200;9500;178300
2016;T1;2;282700;31400;64300;10000;141400
2016;T1;3;301300;36400;84300;12400;184200
2016;T2;4;280500;38600;81500;12500;173100
2016;T2;5;287100;40500;80400;11600;196400
2016;T2;6;354000;48900;88600;11900;241300
2016;T3;7;355200;46900;87800;10200;243300
2016;T3;8;256100;35900;66400;9200;148500
2016;T3;9;376500;58600;92600;11800;209400
2016;T4;10;353100;41600;84100;11000;212900
2016;T4;11;289000;31300;69200;14500;173300
2016;T4;12;277600;28000;65800;14000;160300
2017;T1;1;316200;38400;76700;10200;165300
2017;T1;2;315100;33600;76500;9900;165300
2017;T1;3;421300;48900;108000;16000;257100
2017;T2;4;337700;41400;85000;14500;200900
2017;T2;5;339100;46100;90500;14300;170800
2017;T2;6;340800;51000;93700;13400;134600
2017;T3;7;283600;47400;74900;11200;102200
2017;T3;8;241200;36400;67100;10900;90600
2017;T3;9;297100;45100;80000;13200;108100
2017;T4;10;306100;36100;74700;11100;107800
2017;T4;11;361400;31700;76100;13600;108000
2017;T4;12;286400;25500;61200;12100;87700
2018;T1;1;319800;33400;77000;9800;95900
2018;T1;2;343700;30700;73900;9700;110100
2018;T1;3;478000;41000;89400;13100;151000
2018;T2;4;348000;42700;83000;10500;120600
2018;T2;5;351300;44300;78600;10400;118100
2018;T2;6;263700;35700;75400;10900;104700
2018;T3;7;484100;56100;91000;12000;150100
2018;T3;8;337700;40400;88900;10400;124800
2018;T3;9;369900;45800;87500;12100;144800
2018;T4;10;393100;37400;79000;12100;138300
2018;T4;11;337900;31800;74700;10500;132400
2018;T4;12;320400;28100;59100;10000;107100
2019;T1;1;319600;33800;76400;10200;124300
2019;T1;2;284000;31500;69600;10600;119300
2019;T1;3;308300;36900;84800;12400;112100
2019;T2;4;326200;45500;95800;13700;141500
2019;T2;5;303900;45100;91400;13100;144500
2019;T2;6;447200;44100;95500;11400;123900
